Model,Model Raw,Step,Accuracy,Seed,Path
GDN,GatedDeltaNet_Palindrome,10500,96.21520042419434,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,11000,96.33064270019531,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,11500,96.48303985595703,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,12000,96.59643173217773,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,12500,96.76207304000854,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,13000,96.8493640422821,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,13500,96.90987467765808,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,14000,97.00625538825989,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,14500,97.18846678733826,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,15000,97.29222655296326,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,15500,97.42326736450195,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,16000,97.53386974334717,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,16500,97.61309623718262,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,17000,97.75195717811584,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,17500,97.90616035461426,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,18000,97.94374108314514,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,18500,98.04828763008118,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,19000,98.13817143440247,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,19500,98.11211824417114,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
GDN,GatedDeltaNet_Palindrome,20000,98.23094010353088,42,./out/palindrome/GatedDeltaNet_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,500,0.8023460395634174,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,1000,0.7696480955928564,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,1500,0.7930107414722443,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,2000,0.790762435644865,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,2500,0.7925708778202534,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,3000,19.044330716133118,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,3500,55.3790807723999,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,4000,67.57502555847168,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,4500,75.69823861122131,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,5000,87.45312690734863,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,5500,89.8925244808197,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,6000,91.20381474494934,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,6500,92.48123168945312,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,7000,93.39203238487244,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,7500,93.95664930343628,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,8000,94.31681036949158,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,8500,94.66163516044617,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,9000,94.83587741851807,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,9500,95.1266884803772,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,10000,95.4535186290741,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,10500,95.70522904396057,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,11000,95.85772156715393,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,11500,96.10058665275574,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,12000,96.23543620109558,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,12500,96.5366542339325,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,13000,96.71955108642578,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,13500,96.8218982219696,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,14000,96.91441655158997,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,14500,96.92932367324829,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,15000,97.05914258956909,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,15500,97.06138968467712,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,16000,97.05430269241333,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,16500,97.11182713508606,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,17000,97.08260297775269,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,17500,97.1502959728241,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,18000,97.1731185913086,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,18500,97.174733877182,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,19000,97.1867561340332,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,19500,97.23314046859741,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
KLA,RelaxedKaczmarzQNorm_Palindrome,20000,97.18264937400818,42,./out/palindrome/RelaxedKaczmarzQNorm_Palindrome_seq1024_v128_h2_seed42_20000steps/results.json
